                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                       ░██░■██████████████████████                                                  
                                                                     █▓███   █■███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                    ██████    ░▓██████████████████                                                  
                                                                   ▓■█████    ░█■█████████████████                                                  
                                                                    ██████    ▒███████████████████                                                  
                                                                    ■█████    ▒███████████████████                                                  
                                                                     ░████   █████████████████████                                                  
                                                                       ███ ▓██████████████████████                                                  
                                                                      ████   ■████████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                    ▒█████     ███████████████████                                                  
                                                                    ██████     ▓██████████████████                                                  
                                                                    ██████      ██████████████████                                                  
