                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████░        ▓██████████████████                                                  
                                                  ██████████████████▓            ▓████████████████                                                  
                                                  ██████████████████              ░███████████████                                                  
                                                  █████████████████                ▓██████████████                                                  
                                                  ████████▓                               ████████                                                  
                                                  ████████▒                               ■███████                                                  
                                                  █████████                               ████████                                                  
                                                  █████████░                              ████████                                                  
                                                  ██████████                             █████████                                                  
                                                  ███████████                           ■█████████                                                  
                                                  ████████████                          ██████████                                                  
                                                  ████████████■                        █■█████████                                                  
                                                  █████████████                       █░██████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  ██████████████                      ████████████                                                  
                                                  █████████████▒                      ████████████                                                  
                                                  ███████████████                    ▒████████████                                                  
