                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         ■████████████████████████                                                  
                                                                      ▒░██ ■██████████████████████                                                  
                                                                     ▒████   ░■███████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▓████    ████████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                     █▓███   █████████████████████                                                  
                                                                      ████ ▒▒█████████████████████                                                  
                                                                      ████ ■ ■████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     █████    ▓███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ■█████    ▒▒██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▒████    ▒███████████████████                                                  
                                                                      ████   ░■███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ▓█████     ███████████████████                                                  
                                                                    ██████     ░██████████████████                                                  
