                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █████████████████████████                                                  
                                                                      ▓▒██ ░██████████████████████                                                  
                                                                     ░████    ■███████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                    ░█████    ████████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     ▒████    ████████████████████                                                  
                                                                     █■███   █████████████████████                                                  
                                                                      ████ ▒░█████████████████████                                                  
                                                                      ▓███ ■░▓████████████████████                                                  
                                                                      ████   ▒████████████████████                                                  
                                                                     █████    ■███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████    ▒■██████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     ░████    ▒███████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     ■████    ▒███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ██████     ▓██████████████████                                                  
                                                                    ██████     ░██████████████████                                                  
