                                                  █████████████████████████████▓░█████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████▒     ░▒▓██████████████████████                                                  
                                                  ██████████████▓             ░███████████████████                                                  
                                                  █████████                      █████████████████                                                  
                                                  ████████▓                      █████████████████                                                  
                                                  ████████                       █████████████████                                                  
                                                  ████████                        ████████████████                                                  
                                                  ███████▓                         ███████████████                                                  
                                                  ███████▒                          ░█████████████                                                  
                                                  ███████                            █████████████                                                  
                                                  ███████                            █████████████                                                  
                                                  ███████                           ██████████████                                                  
                                                  ██████▓                           ██████████████                                                  
                                                  ██████▒                           ██████████████                                                  
                                                  ██████                            ▒█████████████                                                  
                                                  ██████                             █████████████                                                  
                                                  ██████                             █████████████                                                  
                                                  █████■                             █████████████                                                  
                                                  █████■                             █████████████                                                  
                                                  █████░                             █████████████                                                  
                                                  █████                              █████████████                                                  
                                                  █████                              █████████████                                                  
                                                  █████                              █████████████                                                  
                                                  ████■                              █████████████                                                  
                                                  ████▒                              █████████████                                                  
                                                  ████▒                              █████████████                                                  
                                                  ████░                              █████████████                                                  
                                                  ████                               █████████████                                                  
                                                  ████                               █████████████                                                  
                                                  ████                              ░█████████████                                                  
                                                  ████                              ████████████■▓                                                  
                                                  ████                             █████████████                                                    
                                                  ████                            ░█████████████                                                    
