                                                                               █████████████████                                                    
                                                                              ██████████████████                                                    
                                                                             ▒██████████████████▓                                                   
                                                  ██▓▒░          ░▒■■■▒░░    ░██████████████████▓                                                   
                                                  ███████▓■▒░░■████████████▓▒░ █████████████████                                                    
                                                  ████████████████████████████████████████████■                                                     
                                                  ████████████████████████████████████████████                                                      
                                                  ███████████████      ░▓█████████████████████░                                                     
                                                  ████████████░             ▒█████████████████▒                                                     
                                                  ██████■                     ████████████████░                                                     
                                                  ██████                      ▒███████████████                                                      
                                                  ██████                       ▒█████████████■                                                      
                                                  █████■                         ▒███████████▒                                                      
                                                  █████░                          █████████████                                                     
                                                  █████                          ███████████████▒                                                   
                                                  █████                          █████████████████                                                  
                                                  █████                          █████████████████                                                  
                                                  ████▒                          █████████████████                                                  
                                                  ████▒                           ████████████ ███                                                  
                                                  ████░                           ████████████ ███                                                  
                                                  ████                            ████████████░███                                                  
                                                  ████                            ████████████▒███                                                  
                                                  ████                            ████████████████                                                  
                                                  ███▒                            ████████████████                                                  
                                                  ███░                            ████████████████                                                  
                                                  ███░                            ████████████████                                                  
                                                  ███                             ████████████████                                                  
                                                  ███                             ████████████████                                                  
                                                  ███                             ████████████████                                                  
                                                  ███                             ████████████████                                                  
                                                  ██▓                             ████████████████                                                  
                                                  ██░                             █████████████                                                     
                                                  ██░                            ▒████████████▒                                                     
                                                  ██░                            █████████████                                                      
                                                  ██                            ████████████                                                        
