                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████░███████████████████████████████                                                  
                                                  ██████████████    ██████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████       █████████████████████████████                                                  
                                                  ████████████■      █████████████████████████████                                                  
                                                  █████████████░     █████████████████████████████                                                  
                                                  █████████████▒░    ░████████████████████████████                                                  
                                                  █████████████▒       ███████████████████████████                                                  
                                                  █████████████         ██████████████████████████                                                  
                                                  █████████████        ▓██████████████████████████                                                  
                                                  █████████████        ███████████████████████████                                                  
                                                  █████████████        ███████████████████████████                                                  
                                                  █████████████        ███████████████████████████                                                  
                                                  █████████████       ■███████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ███████████■        ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████░        ████████████████████████████                                                  
                                                  █████████████▒      ████████████████████████████                                                  
                                                  █████████████       ▓███████████████████████████                                                  
                                                  █████████████       ▒███████████████████████████                                                  
                                                  █████████████        ███████████████████████████                                                  
                                                  ████████████         ███████████████████████████                                                  
                                                  ████████████         ███████████████████████████                                                  
                                                  ████████████         ███████████████████████████                                                  
                                                  ███████████░         ███████████████████████████                                                  
                                                  ███████████          ███████████████████████████                                                  
                                                  ███████████          ███████████████████████████                                                  
                                                  ███████████          ███████████████████████████                                                  
                                                  ███████████          ███████████████████████████                                                  
