                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████████████████████████▓                                                  
                                                  ███████████████████■██████████████████████████░                                                   
                                                  ███████████████████■██▒ ■████████████████████░                                                    
                                                  ░■████████████████████   ████████████████████■                                                    
                                                    ██████████████████░█░  █████████████████████░                                                   
                                                    ██████████████████     ██████████████████████▒                                                  
                                                    ██████████████████ ▓   ███████████████████████                                                  
                                                    ░ ████████████████▓█   ███████████████████████                                                  
                                                      █████████████████░   ███████████████████████                                                  
                                                     ░██████████████████   ███████████████████████                                                  
                                                     ███████████████████   ███████████████████████                                                  
                                                     ███████████████████   ███████████████████████                                                  
                                                     ▓█████████████████▓   ███████████████████████                                                  
                                                    ▓█■█████████████████    ██████████████████████                                                  
                                                    ████████████████████    ██████████████████████                                                  
                                                    ████████████████████░  ■██████████████████████                                                  
                                                    ████████████████████▒ ▒▓██████████████████████                                                  
                                                   ▒████████████████████░ ▒███████████████████████                                                  
                                                  ░█████████████████████░ ■███████████████████████                                                  
                                                  ██████████████████████░  ███████████████████████                                                  
                                                  ██████████████████████   ▒██████████████████████                                                  
                                                  ██████████████████████   ▒████████████████████▒░                                                  
