                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████░████▒ ░████████████████████                                                  
                                                  ████████████████████▓███▓   ■███████████████████                                                  
                                                  █████████████████████■███   ░███████████████████                                                  
                                                  █████████████████████▓███▒   ███████████████████                                                  
                                                  ██████████████████████■██    ███████████████████                                                  
                                                  ██████████████████████▒     ░███████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ██████████████████████  ■    ███████████████████                                                  
                                                  ██████████████████████■░█    ███████████████████                                                  
                                                  ████████████████████████■    ▒██████████████████                                                  
                                                  █████████████████████████    ░██████████████████                                                  
                                                  █████████████████████████    ░██████████████████                                                  
                                                  ████████████████████████░    ▒██████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████    ░███████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████    ░███████████████████                                                  
                                                  ████████████████████████░    ███████████████████                                                  
                                                  ████████████████████████■░ ■ ▒██████████████████                                                  
                                                  ████████████████████████  ▒▓▒ ██████████████████                                                  
                                                  █████████████████████████■▓▓■  █████████████████                                                  
                                                  ███████████████████████████▓■  ▒████████████████                                                  
                                                  █████████████████████████████   ████████████████                                                  
                                                  ████████████████████████████▓    ▓██████████████                                                  
