                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████    ■██████████████████                                                  
                                                  ███████████████████████░      ██████████████████                                                  
                                                  ████████████████████████      ■█████████████████                                                  
                                                  ███████████████████████▓        ████████████████                                                  
                                                  ████████████████████████      ░█████████████████                                                  
                                                  ████████████████████████     ░██████████████████                                                  
                                                  ████████████████████████      ██████████████████                                                  
                                                  ████████████████████████       ▒████████████████                                                  
                                                  ████████████████████████        ▒███████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ████████████████████████           █████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ███████████████████████■      █  ███████████████                                                  
                                                  ███████████████████████▒      ██████████████████                                                  
                                                  ████████████████████████      ■█████████████████                                                  
                                                  ███████████████████████■     ▒██████████████████                                                  
                                                  ███████████████████████▒     ░██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ███████████████████████       ■█████████████████                                                  
                                                  ███████████████████████       ░█████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        █████████████████                                                  
                                                  ███████████████████████        ░████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ██████████████████████▓         ■███████████████                                                  
                                                  ██████████████████████■          ███████████████                                                  
