                                                  ██████████████████████████████████████▒ ░                                                         
                                                  ██████████████████████████████████████                                                            
                                                  █████████████████████████████████████■                                                            
                                                  █████████████████████████████████████░                                                            
                                                  █████████████████████████████████████░                                                            
                                                  █████████████████████████████████████░                                                            
                                                  █████████████████████████████████████▒                                                            
                                                  ████████████████████████████████████████░                                                         
                                                  ████████████████████████████████████████▒                                                         
                                                  ████████████████████████████████▓ ████████                                                        
                                                  ████████████████████████████████  █████████                                                       
                                                  ███████████████████████████████░ ██████████■                                                      
                                                  ███████████████████████████████  ██████████████▓                                                  
                                                  ██████████████████████████████  ████████████████                                                  
                                                  █████████████████████████████▓  ████████████████                                                  
                                                  ████████████████████████▒ ▒██  █████████████████                                                  
                                                  █████████████████████■     ░   █████████████████                                                  
                                                  ████████████████████          ░█████████████████                                                  
                                                  ███████████████████▒           █████████████████                                                  
                                                  ████████████████████           █████████████████                                                  
                                                  ████████████████████▒         ░█████████████████                                                  
                                                  ████████████████████░         ▒█████████████████                                                  
                                                  ████████████████████░         ██████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████░        ■██████████████████                                                  
                                                  ████████████████████░       ▒███████████████████                                                  
                                                  ████████████████████▒       ████████████████████                                                  
                                                  ████████████████████■        ███████████████████                                                  
                                                  █████████████████████         ██████████████████                                                  
                                                  █████████████████████▒        ░█████████████████                                                  
                                                  ██████████████████████         ■██████████████■░                                                  
                                                  ███████████████████████         █████████████▒                                                    
                                                  ████████████████████████         ███████████░                                                     
                                                  ████████████████████████■         ████████■                                                       
                                                  █████████████████████████         ▒█████■                                                         
