                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████▓■███████████████████                                                  
                                                  ███████████████████████████▓  ░█████████████████                                                  
                                                  █████████████████████████▒       ███████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ▓█████████████                                                  
                                                  ██████████████████████             █████████████                                                  
                                                  ████████████████████████▒          █████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  █████████████████████████▓         █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ██████████████████████████ █▓      █████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████▓         ░████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ████████████████████████░           ████████████                                                  
                                                  ███████████████████████▓            ████████████                                                  
                                                  ██████████████████████░             ■███████████                                                  
                                                  █████████████████████                ███████████                                                  
                                                  ████████████████████░                ███████████                                                  
                                                  ████████████████████░                ███████████                                                  
                                                  █████████████████████                 ██████████                                                  
                                                  ████████████████████████■             ██████████                                                  
                                                  ███████████████████████▓              ██████████                                                  
                                                  ███████████████████████░              ██████████                                                  
                                                  ██████████████████████■▒              ██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ████████████████████████             ░██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████         ■  ░▒██████████                                                  
                                                  ████████████████████████         ▓░ ■███████████                                                  
                                                  ████████████████████████         ██ ■███████████                                                  
