                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████▓███████████████████████████                                                  
                                                  ████████████████████▒█████  ████████████████████                                                  
                                                  █████████████████████████   ░███████████████████                                                  
                                                  █████████████████████■███    ███████████████████                                                  
                                                  ██████████████████████████   ███████████████████                                                  
                                                  ██████████████████████▒██▒   ███████████████████                                                  
                                                  ██████████████████████▒ ▒    ███████████████████                                                  
                                                  ██████████████████████▒      ███████████████████                                                  
                                                  ██████████████████████  ▓    ▓██████████████████                                                  
                                                  ██████████████████████■ █    ▒██████████████████                                                  
                                                  █████████████████████████    ░██████████████████                                                  
                                                  █████████████████████████     ██████████████████                                                  
                                                  █████████████████████████     ██████████████████                                                  
                                                  █████████████████████████     ██████████████████                                                  
                                                  ████████████████████████■    ░██████████████████                                                  
                                                  ████████████████████████░    ███████████████████                                                  
                                                  ████████████████████████     ▓██████████████████                                                  
                                                  ████████████████████████     ■██████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████▒    ███████████████████                                                  
                                                  ████████████████████████■  ░ ███████████████████                                                  
                                                  ████████████████████████▒  ■ ░██████████████████                                                  
                                                  ████████████████████████■░■▓■ ██████████████████                                                  
                                                  ██████████████████████████▓▓■  █████████████████                                                  
                                                  ████████████████████████████■   ████████████████                                                  
                                                  █████████████████████████████   ▓███████████████                                                  
