                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████░█████████████████████████████████                                                  
                                                  ███████████░   ░████████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ██████████       ███████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ███████████      ███████████████████████████████                                                  
                                                  ███████████       ▒█████████████████████████████                                                  
                                                  ██████████■        ■████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████░       ░█████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████        ██████████████████████████████                                                  
                                                  █████████░        ██████████████████████████████                                                  
                                                  █████████         ██████████████████████████████                                                  
                                                  ████████░         ██████████████████████████████                                                  
                                                  ████████▓         ██████████████████████████████                                                  
                                                  █████████░▓       ██████████████████████████████                                                  
                                                  ███████████       ██████████████████████████████                                                  
                                                  ███████████       ██████████████████████████████                                                  
                                                  ███████████       ██████████████████████████████                                                  
                                                  ██████████░       ██████████████████████████████                                                  
                                                  ██████████        ■█████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  ██████████         █████████████████████████████                                                  
                                                  █████████■         █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
                                                  █████████          █████████████████████████████                                                  
