                                                                               ██████████████▒                                                      
                                                                               ▒█████████████▒                                                      
                                                                                  ████████████                                                      
                                                                                  ███████████░                                                      
                                                                                 ████████████                                                       
                                                                                 ███████████■                                                       
                                                                                ■████████████                                                       
                                                                               ░██████████████                                                      
                                                                               ░██████████████                                                      
                                                                                ██████████████                                                      
                                                                                ███████████████                                                     
                                                                               ░███████████████                                                     
                                                                               ▒███████████████                                                     
                                                                                ███████████████                                                     
                                                                                ███████████████                                                     
                                                                                ███▒███████████░                                                    
                                                                                ███▒███████░████                                                    
                                                             ▒██████■           ███░███████ ████                                                    
                                                          ████████████████░     ███░████████████                                                    
                                                       ▒█████████████████████■  ████████████████                                                    
                                                  █████████░           ■███████████████████████                                                     
                                                  ███████▒                 ▒██████████████████                                                      
                                                  █████■                      ■██████████████▒                                                      
                                                  ████░                       ■███████████████                                                      
                                                  ████▒                        ▓██████████████░                                                     
                                                  ████▒                           █████████████                                                     
                                                  ████■                          ██████████████░                                                    
                                                  █████                          ███████████████                                                    
                                                  █████                          ███████████████▓                                                   
                                                  █████░                        ░████████████████▓                                                  
                                                  █████▒                        ▒█████████████████                                                  
                                                  █████■                        ██████████████████                                                  
                                                  ██████                        ██████████████████                                                  
                                                  ██████                        ██████████████████                                                  
                                                  ▒█████░                      ░██████████████████                                                  
