                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████■   ███████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ███████████░       █████████████████████████████                                                  
                                                  ████████████      ░█████████████████████████████                                                  
                                                  ████████████░      █████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  █████████████       ■███████████████████████████                                                  
                                                  █████████████        ▒██████████████████████████                                                  
                                                  ████████████░        ███████████████████████████                                                  
                                                  ████████████        ▓███████████████████████████                                                  
                                                  ████████████         ███████████████████████████                                                  
                                                  ████████████         ███████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ██████████■         ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  █████████████       ████████████████████████████                                                  
                                                  █████████████       ████████████████████████████                                                  
                                                  ████████████▓       ████████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ████████████        ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████         ████████████████████████████                                                  
                                                  ███████████         ▓███████████████████████████                                                  
                                                  ██████████■         ░███████████████████████████                                                  
                                                  ██████████           ███████████████████████████                                                  
                                                  ██████████           ███████████████████████████                                                  
