                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████ ██████████████████████                                                  
                                                  █████████████████████████▒██████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████■███████████████████████                                                  
                                                  ████████████████████████ ███░   ▒███████████████                                                  
                                                  ████████████████████████ ██      ███████████████                                                  
                                                  ████████████████████████■██      ███████████████                                                  
                                                  ███████████████████████▓ ██      ███████████████                                                  
                                                  ███████████████████████░ ░██     ███████████████                                                  
                                                  ███████████████████████▓█░■█     ███████████████                                                  
                                                  ███████████████████████ █  ░▒    ▓██████████████                                                  
                                                  ███████████████████████■         ■██████████████                                                  
                                                  ███████████████████████▓         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ██████████████████████▓██        ███████████████                                                  
                                                  ██████████████████████ ████      ███████████████                                                  
                                                  ██████████████████████░████      ███████████████                                                  
                                                  █████████████████████▓  ▒██      ███████████████                                                  
                                                  █████████████████████░          ████████████████                                                  
                                                  █████████████████████▓█          ███████████████                                                  
                                                  █████████████████████▓█          ███████████████                                                  
                                                  █████████████████████▒█          ███████████████                                                  
                                                  █████████████████████▓█          ███████████████                                                  
                                                  ██████████████████████▓ ░██      ███████████████                                                  
                                                  ███████████████████████████      ███████████████                                                  
                                                  ████████████████████■█████■      ███████████████                                                  
                                                  ████████████████████■█████       ███████████████                                                  
                                                  ████████████████████░█████       ███████████████                                                  
                                                  ████████████████████ █████       ■██████████████                                                  
