                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▓░░■███████████████████                                                  
                                                  ██████████████████████░         ████████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ███████████████████■               █████████████                                                  
                                                  ███████████████████░                ████████████                                                  
                                                  ███████████████████                  ███████████                                                  
                                                  ██████████████▒▒░                    ■██████████                                                  
                                                  ██████████████                        ██████████                                                  
                                                  █████████████▓                        ██████████                                                  
                                                  ███████████████                       ██████████                                                  
                                                  ██████████████                        ██████████                                                  
                                                  █████████████▓                        ██████████                                                  
                                                  █████████████░                       ░██████████                                                  
                                                  █████████████▒                       ■██████████                                                  
                                                  ██████████████                        ██████████                                                  
                                                  ██████████████░                       ░█████████                                                  
                                                  ███████████████                        ░████████                                                  
                                                  ███████████████▒█                    ░▓ ████████                                                  
                                                  ██████████████████                   ███████████                                                  
                                                  █████████████████▓                   ███████████                                                  
                                                  ████████████████▒                    ███████████                                                  
                                                  █████████████████                    ■██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████                    ██████████                                                  
                                                  ██████████████████▓                   ██████████                                                  
                                                  ███████████████████                   ██████████                                                  
                                                  ████████████████████░ ■               ██████████                                                  
                                                  ██████████████████████▓             ░ ██████████                                                  
                                                  ██████████████████████▒           █  ▒██████████                                                  
                                                  █████████████████████▒         ▒░ █■▒███████████                                                  
