                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████■███████████████████████████                                                  
                                                  ██████████████████    ██████████████████████████                                                  
                                                  █████████████████      █████████████████████████                                                  
                                                  ███████████████░       ▒████████████████████████                                                  
                                                  ████████████████       █████████████████████████                                                  
                                                  ████████████████       █████████████████████████                                                  
                                                  █████████████████░     █████████████████████████                                                  
                                                  █████████████████▓     █████████████████████████                                                  
                                                  █████████████████▓      ▓███████████████████████                                                  
                                                  █████████████████▒       ░██████████████████████                                                  
                                                  █████████████████         ██████████████████████                                                  
                                                  █████████████████        ■██████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  ████████████████■        ███████████████████████                                                  
                                                  ████████████████        ■███████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ███████████████         ████████████████████████                                                  
                                                  ██████████████░         ████████████████████████                                                  
                                                  ██████████████          ████████████████████████                                                  
                                                  ██████████████■         ████████████████████████                                                  
                                                  █████████████████░      ████████████████████████                                                  
                                                  █████████████████░      ████████████████████████                                                  
                                                  █████████████████       ████████████████████████                                                  
                                                  █████████████████       ████████████████████████                                                  
                                                  █████████████████       ████████████████████████                                                  
                                                  ████████████████▓       ▒███████████████████████                                                  
                                                  ████████████████░        ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
