                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                       ░ ▒█░■█████████████████████                                                  
                                                                       ███    ░░██████████████████                                                  
                                                                       ███      ██████████████████                                                  
                                                                      ░███     ░██████████████████                                                  
                                                                      ▒███      ██████████████████                                                  
                                                                      ████      ▒█████████████████                                                  
                                                                      █▓██     ░██████████████████                                                  
                                                                      ▒███    ▒███████████████████                                                  
                                                                       ░██■ ░▓▒■██████████████████                                                  
                                                                       ▒██  ░█████████████████████                                                  
                                                                      ▒███     ███████████████████                                                  
                                                                      ████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
                                                                     █████     ░██████████████████                                                  
                                                                      ████      ██████████████████                                                  
                                                                      ████     ░██░███████████████                                                  
                                                                     ▒████     ██   ██████████████                                                  
                                                                     ■████     █   ▓██████████████                                                  
                                                                      ████        ████████████████                                                  
                                                                      ████      ░█████████████████                                                  
                                                                      ████     ░██████████████████                                                  
                                                                      ████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ▒██████████████████                                                  
