                                                  ███████████████████████████████████████████                                                       
                                                  █████████████████████████████████████████████▓                                                    
                                                  ██████████████████████████████████████████████                                                    
                                                  ██████████████████████████████████████████████                                                    
                                                  ██████████████████████████████████████████████▒░                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████▒██████████████████████                                                  
                                                  ████████████████████████■ ▓█████████████████████                                                  
                                                  ████████████████████████  ■█████████████████████                                                  
                                                  ████████████████████████  ■█████████████████████                                                  
                                                  ████████████████████████  ■█████████████████████                                                  
                                                  ████████████████████████  ▒█████████████████████                                                  
                                                  ████████████████████████░ ░█████████████████████                                                  
                                                  ████████████████████████▒ ░█████████████████████                                                  
                                                  ████████████████████████  ░█████████████████████                                                  
                                                  ████████████████████████   █████████████████████                                                  
                                                  ███████████████████▒  ▒█   █████████████████████                                                  
                                                  ███████████████████         ████████████████████                                                  
                                                  ██████████████████          ▒███████████████████                                                  
                                                  █████████████████           ░███████████████████                                                  
                                                  █████████████████            ███████████████████                                                  
                                                  ████████████████             ███████████████████                                                  
                                                  ████████████████             ■██████████████████                                                  
                                                  ████████████████             ▒██████████████████                                                  
                                                  ████████████████░░           ▒██████████████████                                                  
                                                  ██████████████████           ███████████████████                                                  
                                                  ██████████████████▒          ███████████████████                                                  
                                                  ███████████████████          ███████████████████                                                  
                                                  ███████████████████░         ███████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████░          █████████████████                                                  
                                                  ████████████████████▓           ████████████████                                                  
                                                  █████████████████████░           ███████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ███████████████████████            █████████████                                                  
