                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████▓   ███████████████████████████                                                  
                                                  ████████████████▒     ██████████████████████████                                                  
                                                  ███████████████        █████████████████████████                                                  
                                                  ████████████████      ▒█████████████████████████                                                  
                                                  ███████████████░       █████████████████████████                                                  
                                                  █████████████████      █████████████████████████                                                  
                                                  █████████████████      █████████████████████████                                                  
                                                  █████████████████      ░████████████████████████                                                  
                                                  █████████████████        ███████████████████████                                                  
                                                  ████████████████░        ▒██████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████         ███████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ███████████████        ■████████████████████████                                                  
                                                  ███████████████        ░████████████████████████                                                  
                                                  ██████████████          ████████████████████████                                                  
                                                  ██████████████          ████████████████████████                                                  
                                                  ██████████████          ████████████████████████                                                  
                                                  ███████████████■█      ▒████████████████████████                                                  
                                                  █████████████████       ████████████████████████                                                  
                                                  ████████████████■       ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ████████████████        ████████████████████████                                                  
                                                  ███████████████▒        ████████████████████████                                                  
                                                  ███████████████         ▓███████████████████████                                                  
                                                  ███████████████         ■███████████████████████                                                  
                                                  ███████████████         ■███████████████████████                                                  
                                                  ███████████████         ■███████████████████████                                                  
