                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████▒     ■█████████████████████                                                  
                                                  ██████████████████           ███████████████████                                                  
                                                  █████████████████              █████████████████                                                  
                                                  ██████████■░  ▒█               ░█▒  ░■██████████                                                  
                                                  ████████░                               ████████                                                  
                                                  ████████░                               ████████                                                  
                                                  ████████■                              ■████████                                                  
                                                  █████████                              █████████                                                  
                                                  ██████████                            ▓█████████                                                  
                                                  ██████████■                           ██████████                                                  
                                                  ███████████▒                        ▒█ █████████                                                  
                                                  ████████████░                      ░████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  ██████████████                    ░█████████████                                                  
                                                  ██████████████                    █▒████████████                                                  
                                                  █████████████░                    █■████████████                                                  
                                                  ██████████████                    ▓█████████████                                                  
                                                  ██████████████                    ▒█████████████                                                  
                                                  ██████████████                    ██████████████                                                  
