                                                  █████████████████████████████████████████░██████                                                  
                                                  ███████████████████████████████████████░░███████                                                  
                                                  █████████████████████████████████▓▒ ██░░████████                                                  
                                                  ████████████████████████████████▓   █▒ █████████                                                  
                                                  █████████████████████████████████   ░ ▒█████████                                                  
                                                  █████████████▓ █████████████████▒     ██████████                                                  
                                                  ██████████████▒░█████████████████■   ■██████████                                                  
                                                  ███████████████   ██████████████░   ▒███████████                                                  
                                                  ████████████████  ▓███████████░    ▒████████████                                                  
                                                  ████████████████■                  ░████████████                                                  
                                                  ██████████████████                  ████████████                                                  
                                                  ███████████████████■               ▒████████████                                                  
                                                  ████████████████████░              █████████████                                                  
                                                  ████████████████████■              █████████████                                                  
                                                  ████████████████████            █ ██████████████                                                  
                                                  ████████████████████            ░███████████████                                                  
                                                  ████████████████████░            ███████████████                                                  
                                                  █████████████████████            ███████████████                                                  
                                                  █████████████████████░          ▒███████████████                                                  
                                                  █████████████████████░          ████████████████                                                  
                                                  █████████████████████           ████████████████                                                  
                                                  █████████████████████           ████████████████                                                  
                                                  █████████████████████          ▓████████████████                                                  
                                                  █████████████████████          █████████████████                                                  
                                                  █████████████████████          ░████████████████                                                  
                                                  ████████████████████             ███████████████                                                  
                                                  ████████████████████             ███████████████                                                  
                                                  ████████████████████░            ███████████████                                                  
                                                  ████████████████████■            ███████████████                                                  
                                                  ████████████████████■            ■██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
