                                                  █████████████████████▒ ▓██ ▒████████████████████                                                  
                                                  ██████████████████████  ▓■ ▒████████████████████                                                  
                                                  █████████████████████▒     █████████████████████                                                  
                                                  █████████████████████      █████████████████████                                                  
                                                  █████████████████████      █████████████████████                                                  
                                                  █████████████████████      █████████████████████                                                  
                                                  █████████████████████░     ■████████████████████                                                  
                                                  ██████████████████████▒    ■████████████████████                                                  
                                                  ████████████████████■░█   ▒█████████████████████                                                  
                                                  █████████████████████■▓■   ■████████████████████                                                  
                                                  ████████████████████████    ████████████████████                                                  
                                                  ███████████████████████■    ░███████████████████                                                  
                                                  ███████████████████████    ░▓███████████████████                                                  
                                                  ███████████████████████▓   ░████████████████████                                                  
                                                  ███████████████████████░   ░████████████████████                                                  
                                                  ███████████████████████     ████████████████████                                                  
                                                  ██████████████████████▒     ████████████████████                                                  
                                                  █████████████████████■      ▓███████████████████                                                  
                                                  ████████████████████▓        ███████████████████                                                  
                                                  ████████████████████         ░██████████████████                                                  
                                                  ███████████████████           ██████████████████                                                  
                                                  ████████████████░              █████████████████                                                  
                                                  ███████████████                 ████████████████                                                  
                                                  █████████████▓                   ▓██████████████                                                  
                                                  ████████████■                      ▒████████████                                                  
                                                  ████████████                         ░██████████                                                  
                                                  ███████████■                          ░█████████                                                  
                                                  ███████████                           ░█████████                                                  
                                                  ███████████                          ■██████████                                                  
                                                  ████████████■                      ░████████████                                                  
                                                  ██████████████▒                  ■██████████████                                                  
                                                  █████████████████           ■▒░█████████████████                                                  
                                                  ███████████████████████■    ████████████████████                                                  
                                                  ███████████████████████▒    ████████████████████                                                  
                                                  ██████████████████████▓     ████████████████████                                                  
