                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████░███████████████████                                                  
                                                  ██████████████████████████■       ██████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ███████████████████████░            ▓███████████                                                  
                                                  █████████████████████████▓          ▒███████████                                                  
                                                  ███████████████████████████         ■███████████                                                  
                                                  ███████████████████████████         ■███████████                                                  
                                                  ███████████████████████████         ■███████████                                                  
                                                  ███████████████████████████         ▓███████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████░         ▓███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████░            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████■            ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ■██████████                                                  
                                                  ████████████████████████             ▒██████████                                                  
                                                  ████████████████████████              ██████████                                                  
                                                  ███████████████████████░             ▒██████████                                                  
                                                  ███████████████████████              ███████████                                                  
                                                  ███████████████████████              ███████████                                                  
                                                  ███████████████████████              ███████████                                                  
                                                  ███████████████████████             ▒███████████                                                  
                                                  ███████████████████████■▒           ████████████                                                  
