                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████████████████████▒▒█                                                  
                                                  ████████████████████████████████████■▒░ ███░ ███                                                  
                                                  ███████████████████████████████████▓    ██  ████                                                  
                                                  ███████████▓ ░█████████████████████░    █░ ■████                                                  
                                                  █████████████ ████████████████████▒     ░ ░█████                                                  
                                                  █████████████▓ █████████████████████      ██████                                                  
                                                  ██████████████  ■████████████████████    ▓██████                                                  
                                                  ███████████████   █████████████████░    ■███████                                                  
                                                  ████████████████     ░  ░█████▓        ▓████████                                                  
                                                  █████████████████                    ░██████████                                                  
                                                  ███████████████████                  ▒██████████                                                  
                                                  ████████████████████                 ███████████                                                  
                                                  ████████████████████▒                ███████████                                                  
                                                  █████████████████████               ▒███████████                                                  
                                                  █████████████████████               ████████████                                                  
                                                  █████████████████████             ■█████████████                                                  
                                                  █████████████████████             ░█████████████                                                  
                                                  █████████████████████▒            ░█████████████                                                  
                                                  ██████████████████████            ░█████████████                                                  
                                                  ██████████████████████            ■█████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  ██████████████████████            ██████████████                                                  
                                                  █████████████████████             ██████████████                                                  
                                                  ████████████████████■              █████████████                                                  
                                                  ████████████████████■              █████████████                                                  
                                                  ████████████████████■              █████████████                                                  
                                                  █████████████████████              █████████████                                                  
                                                  █████████████████████              █████████████                                                  
                                                  █████████████████████              █████████████                                                  
                                                  █████████████████████              ■████████████                                                  
