                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████■    ██████████████████████████████                                                  
                                                  █████████████     ██████████████████████████████                                                  
                                                  ████████████▒     ░█████████████████████████████                                                  
                                                  █████████████      █████████████████████████████                                                  
                                                  ██████████████  ░▓██████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  █████████████    ████████████████▓ ░████████████                                                  
                                                  ████████████░    ████████████████   ▓███████████                                                  
                                                  ████████████     █████████████      ████████████                                                  
                                                  █████████████    █████████████       ███████████                                                  
                                                  █████████████    ██████████████       ██████████                                                  
                                                  █████████████    ███████████████     ░██████████                                                  
                                                  ████████████     ███████████████   █████████████                                                  
                                                  ████████████    ▒███████████████   █████████████                                                  
                                                  ████████████     ██████████████    ▒████████████                                                  
                                                  ███████████░     ██████████████     ████████████                                                  
                                                  ███████████      ██████████████     ████████████                                                  
                                                  ███████████       ███████████▒       ███████████                                                  
                                                  ███████████       ████████████ ░      ██████████                                                  
                                                  ███████████       ██████████████    █▓██████████                                                  
                                                  ███████████       █████████████▒    ████████████                                                  
                                                  ███████████       █████████████     ████████████                                                  
                                                  ███████████       ▒████████████     ████████████                                                  
                                                  ███████████        ████████████     ░███████████                                                  
                                                  ██████████▓        ████████████      ███████████                                                  
                                                  ██████████▒        █████████████    ░███████████                                                  
                                                  ██████████         █████████████░░▒░████████████                                                  
