                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████■  ▓██████████████████████                                                  
                                                  ██████████████████████    ██████████████████████                                                  
                                                  █████████████████████      █████████████████████                                                  
                                                  █████████████████████░     ■████████████████████                                                  
                                                  ██████████████████████     ▒████████████████████                                                  
                                                  ██████████████████████▒     ████████████████████                                                  
                                                  ███████████████████████░    ████████████████████                                                  
                                                  ██████████████████████▒     ▒███████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ██████████████████████       ▒██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  █████████████████████■        ░█████████████████                                                  
                                                  ███████████████████■  ░       ▓█████████████████                                                  
                                                  ███████████████████░███░     ▓██████████████████                                                  
                                                  ███████████████████████     ████████████████████                                                  
                                                  ███████████████████████     ▒███████████████████                                                  
                                                  ██████████████████████░      ███████████████████                                                  
                                                  ██████████████████████       ▒██████████████████                                                  
                                                  █████████████████████░        ██████████████████                                                  
                                                  ████████████████████░         ░█████████████████                                                  
                                                  ██████████████████▒            ▒████████████████                                                  
                                                  █████████████████░               ███████████████                                                  
                                                  █████████████████                ███████████████                                                  
                                                  ████████████████░                ▓██████████████                                                  
                                                  ███████████████░                 ▒██████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  ███████████████████▒           █████████████████                                                  
                                                  ████████████████████████░  ░▓███████████████████                                                  
                                                  █████████████████████████■ ▒████████████████████                                                  
                                                  █████████████████████████▒  ████████████████████                                                  
                                                  ███████████████████████▓░   ████████████████████                                                  
