                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████████████████████ ░ ▒█████████████████                                                  
                                                  █████████████████████████■       ░██████████████                                                  
                                                  █████████████████████████         ▒█████████████                                                  
                                                  █████████████████████████          █████████████                                                  
                                                  ████████████████████████░          █████████████                                                  
                                                  ████████████████████████▓          █████████████                                                  
                                                  ███████████████████████■           ▓████████████                                                  
                                                  ██████████████████████■▓█           ████████████                                                  
                                                  █████████████████████████           ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████░         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████▒         ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████           ███████████                                                  
                                                  █████████████████████████            ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ████████████████████████             ███████████                                                  
                                                  ███████████████████████▓              ██████████                                                  
                                                  ███████████████████████               ██████████                                                  
                                                  ██████████████████████■               ██████████                                                  
                                                  ██████████████████████                ██████████                                                  
                                                  █████████████████████▒                ██████████                                                  
                                                  █████████████████████                 ██████████                                                  
                                                  ████████████████████░                ░██████████                                                  
                                                  ████████████████████                 ███████████                                                  
                                                  ████████████████████░                ███████████                                                  
                                                  ████████████████████░█■              ███████████                                                  
                                                  ████████████████████▒███             ███████████                                                  
