                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████▒  ░░█████████████████                                                  
                                                  █████████████████████████      █████████████████                                                  
                                                  ████████████████████████▒        ███████████████                                                  
                                                  ███████████████████████         ▓███████████████                                                  
                                                  ███████████████████████         ░███████████████                                                  
                                                  ███████████████████████         ████████████████                                                  
                                                  ████████████████████████░       ████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  █████████████████████████       ▒███████████████                                                  
                                                  ███████████████ ░■██████▒         ██████████████                                                  
                                                  ███████████████    ■█▓             █████████████                                                  
                                                  ██████████████                     ▓████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  █████████████▓       ░█░          ▓█████████████                                                  
                                                  ██████████████  ■███████          ■█████████████                                                  
                                                  ████████████████████████▒          █████████████                                                  
                                                  ████████████████████████■       ░ ■█████████████                                                  
                                                  ████████████████████████        ▓███████████████                                                  
                                                  █████████████████████████▒      ▒███████████████                                                  
                                                  ██████████████████████████       ███████████████                                                  
                                                  █████████████████████████▓       ███████████████                                                  
                                                  █████████████████████████░       ███████████████                                                  
                                                  █████████████████████████        ███████████████                                                  
                                                  █████████████████████████        ░██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  █████████████████████████         ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ████████████████████████          ██████████████                                                  
                                                  ███████████████████████░          ██████████████                                                  
