                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████    ██████████████████████████████                                                  
                                                  █████████████■    ▒█████████████████████████████                                                  
                                                  █████████████▓     █████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ███████████████   ░█████████████████████████████                                                  
                                                  ███████████████  ███████████████████████████████                                                  
                                                  ██████████████▒  ■██████████████████████████████                                                  
                                                  █████████████■    ████████████■  ███████████████                                                  
                                                  █████████████     ████████████   ▒██████████████                                                  
                                                  █████████████     ████████████       ███████████                                                  
                                                  ██████████████    ███████████▓      ▒███████████                                                  
                                                  ██████████████    ██████████▓      ■████████████                                                  
                                                  █████████████     ███████ ▓█■      █████████████                                                  
                                                  █████████████    ████████   ███░   ███▒   ▓█████                                                  
                                                  █████████████    ████████▓▒░▒■░    ░■▒░░▒███████                                                  
                                                  ████████████■    ▒██████████████   ▒████████████                                                  
                                                  ████████████      ██████████████░   ████████████                                                  
                                                  ████████████      ███████████████   ████████████                                                  
                                                  ████████████      ▓██████████████   ████████████                                                  
                                                  ████████████       ██████████████   ████████████                                                  
                                                  ████████████       █████████████░   ████████████                                                  
                                                  ███████████▒       █████████████     ███████████                                                  
                                                  ███████████        █████████████     ███████████                                                  
                                                  ███████████        ████████████░     ███████████                                                  
                                                  ███████████        ■███████████      ███████████                                                  
                                                  ███████████         ███████████      ░██████████                                                  
                                                  ███████████         ████████████▒   ▓███████████                                                  
                                                  ███████████         █████████████░  ████████████                                                  
