                                                                     ▓█████████                                                                     
                                                                     ███■▓▒■███                                                                     
                                                                     █▓      ░█         ██▓░                                                        
                                                                     █▒       █        ▒████ ░████                                                  
                                                                     ██      ■█        ░██████████                                                  
                                                                     ██▒    ░██         ■█████████                                                  
                                                                     ███    ███         ▒█████████                                                  
                                                                     ███░  ░███         ▒█████████                                                  
                                                                     ████  ████         ▒█████████                                                  
                                                                     ████  ████         ▒█████████                                                  
                                                                     ████  ████          █████████                                                  
                                                                     ▒███  ▓██■         ▒█████████                                                  
                                                                     ░░      ░░         ██████████                                                  
                                                                     ███░  ░███        ▒██████████                                                  
                                                                     ██      ██        ███████████                                                  
                                                                     ███    ▒██         ██████████                                                  
                                                                     ████░░████        ░██████████                                                  
                                                                     ██████████        ■██████████                                                  
                                                                     ██████████        ███████████                                                  
                                                                     ██████████       ■███████████                                                  
                                                                     ██████████      ░████████████                                                  
                                                                     ██████████      █████████████                                                  
                                                                     ██████████     ██████████████                                                  
                                                                     ██████████    ■██████████████                                                  
                                                                     ██████████   ░███████████████                                                  
                                                                     ██████████   ████████████████                                                  
                                                                     ██████████  █████████████████                                                  
                                                                     ██████████  █████████████████                                                  
                                                                     ██████████ ▒█████████████████                                                  
                                                                     ██████████ ██████████████████                                                  
                                                                     ██████████ ██████████████████                                                  
                                                                     ██████████ ██████████████████                                                  
                                                                     ██████████ ██████████████████                                                  
                                                                     ██████████ ██████████████████                                                  
                                                                     ▓█████████ ██████████████████                                                  
