                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████████████████████████████████ ▒████                                                  
                                                  ███████████████████████████████████▒░ ███ ■█████                                                  
                                                  ██████████████████████████████████    ██ ▒██████                                                  
                                                  ███████████▓▒ ████████████████████    ▓ ░███████                                                  
                                                  █████████████ ▒██████████████████▒      ▓███████                                                  
                                                  ██████████████ ████████████████████    ▒████████                                                  
                                                  ██████████████░  ▓█████████████████   ░█████████                                                  
                                                  ███████████████   ██████████████▓     ██████████                                                  
                                                  ████████████████         ▒■ ░       ▒███████████                                                  
                                                  █████████████████░                  ▒███████████                                                  
                                                  ███████████████████                 ▓███████████                                                  
                                                  ████████████████████                ████████████                                                  
                                                  ████████████████████■               ████████████                                                  
                                                  ████████████████████▓              █████████████                                                  
                                                  ████████████████████▒            ▓ █████████████                                                  
                                                  ████████████████████■            ▒██████████████                                                  
                                                  █████████████████████            ░██████████████                                                  
                                                  █████████████████████░           ░██████████████                                                  
                                                  ██████████████████████           ▓██████████████                                                  
                                                  ██████████████████████           ███████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  █████████████████████▓          ░███████████████                                                  
                                                  █████████████████████▓          ▓███████████████                                                  
                                                  █████████████████████░          ░███████████████                                                  
                                                  ████████████████████▒            ■██████████████                                                  
                                                  ████████████████████              ██████████████                                                  
                                                  ████████████████████░             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ██████████████                                                  
                                                  ████████████████████■             ▒█████████████                                                  
                                                  ████████████████████▓              █████████████                                                  
                                                  █████████████████████              █████████████                                                  
