                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████  ░▓███████████████████████████████████                                                  
                                                  ███████      ███████████████████████████████████                                                  
                                                  ███████▓     ■██████████████████████████████████                                                  
                                                  ███████      ▒██████████████████████████████████                                                  
                                                  ████████    ▒███████████████████████████████████                                                  
                                                  ████████    ░███████████████████████████████████                                                  
                                                  ████████      ██████████████████████████████████                                                  
                                                  ███████░       █████████████████████████████████                                                  
                                                  ███████       ██████████████████████████████████                                                  
                                                  ███████        █████████████████████████████████                                                  
                                                  ███████      █ █████████████████████████████████                                                  
                                                  ██████■     ■███████████████████████████████████                                                  
                                                  ██████      ░███████████████████████████████████                                                  
                                                  ██████       ███████████████████████████████████                                                  
                                                  █████■       ███████████████████████████████████                                                  
                                                  █████■░░     ███████████████████████████████████                                                  
                                                  ██████■█     ███████████████████████████████████                                                  
                                                  ████████     ■██████████████████████████████████                                                  
                                                  ████████     ■██████████████████████████████████                                                  
                                                  ████████     ▒██████████████████████████████████                                                  
                                                  ███████▓     ░██████████████████████████████████                                                  
                                                  ███████▓      ██████████████████████████████████                                                  
                                                  ███████▓      ██████████████████████████████████                                                  
                                                  ███████▓      ██████████████████████████████████                                                  
                                                  ███████■      ▓█████████████████████████████████                                                  
                                                  ███████■      ▒█████████████████████████████████                                                  
                                                  ███████▒      ▒█████████████████████████████████                                                  
                                                  ███████▒  ██  ░█████████████████████████████████                                                  
                                                  ████████■ ██ ■██████████████████████████████████                                                  
