                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████   ▓███████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
                                                  ███████████████████████░     ░██████████████████                                                  
                                                  ███████████████████████■       █████████████████                                                  
                                                  ███████████████████████░      ░█████████████████                                                  
                                                  ████████████████████████     ███████████████████                                                  
                                                  ████████████████████████     ▓██████████████████                                                  
                                                  ████████████████████████       █████████████████                                                  
                                                  ████████████████████████        ████████████████                                                  
                                                  ███████████████████████▓        ████████████████                                                  
                                                  ███████████████████████■       █████████████████                                                  
                                                  ███████████████████████        ░████████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████          ▒██████████████                                                  
                                                  ███████████████████████      ░░ ████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ███████████████████████      ███████████████████                                                  
                                                  ██████████████████████▓      ███████████████████                                                  
                                                  ██████████████████████▒      ███████████████████                                                  
                                                  ██████████████████████░      ▒██████████████████                                                  
                                                  ██████████████████████       ░██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ░█████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  ██████████████████████         ▒████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  █████████████████████▓          ████████████████                                                  
