                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████▒    ███████████████████████                                                  
                                                  ████████████████████      ██████████████████████                                                  
                                                  ███████████████████        ▒████████████████████                                                  
                                                  ███████████████████         ░███████████████████                                                  
                                                  ███████████████████▒         ░██████████████████                                                  
                                                  ████████████████████░      ■■███████████████████                                                  
                                                  █████████████████████      ░████████████████████                                                  
                                                  █████████████████████■░     ░███████████████████                                                  
                                                  ██████████████████████■       ██████████████████                                                  
                                                  ██████████████████████        ■█████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  ██████████████████████         ▒████████████████                                                  
                                                  ██████████████████████          ████████████████                                                  
                                                  █████████████████████▓           ███████████████                                                  
                                                  ████████████████▒░░▓▓■           ███████████████                                                  
                                                  ████████████████                  ██████████████                                                  
                                                  ████████████████■  ■             ███████████████                                                  
                                                  ███████████████████████         ■███████████████                                                  
                                                  ██████████████████████▓      ███████████████████                                                  
                                                  ██████████████████████░      ▒██████████████████                                                  
                                                  ██████████████████████        ██████████████████                                                  
                                                  ██████████████████████        ░█████████████████                                                  
                                                  █████████████████████▓         █████████████████                                                  
                                                  █████████████████████▒         ▓████████████████                                                  
                                                  █████████████████████           ████████████████                                                  
                                                  █████████████████████           ▒███████████████                                                  
                                                  ████████████████████              ▒█████████████                                                  
                                                  ███████████████████■               ░████████████                                                  
                                                  ██████████████████                   ███████████                                                  
                                                  █████████████████▒                   ███████████                                                  
                                                  █████████████████                    ░██████████                                                  
