                                                                                                                                                    
                                                                                                                                                    
                                                                                            ░▓                                                      
                                                    ▒░                                     ▓▓█▓                                                     
                                                     ████                              ░█████                                                       
                                                      █████■                           █████                                                        
                                                     ▓██████                           ██████                                                       
                                                       █████▒                          ██████                                                       
                                                      ░██████                          ██████                                                       
                                                       █████░                          ██████                                                       
                                                       █████▓                         ███████                                                       
                                                       ███████                       ████████                                                       
                                                      ████████■                     █████████░                                                      
                                                      ██████████                    ██████████                                                      
                                                     ███████████                    ███████████                                                     
                                                     ███████████                    ███████████                                                     
                                                    ███████████▒                    ███████████                                                     
                                                    ███████████■                    ███████████                                                     
                                                    ████████████                    ███████████                                                     
                                                    ██████▒█████                    ██████████▓                                                     
                                                    █████▒██████                    █████████                                                       
                                                    ██■▒█░██████░                  ■█████████░                                                      
                                                       ██████████                  ███████████░                                                     
                                                       █▓████████                  ████████████                                                     
                                                       ▓█████████                  █████████████                                                    
                                                        █████████▓                 █████████████                                                    
                                                       ███████████                 █████████████▒                                                   
                                                      ░███████████                 ██████████████                                                   
                                                      ████████████                 ██████████████                                                   
                                                     ▒████████████▓                ██████████████                                                   
                                                     ██████████████                █████████████░                                                   
                                                     ██████████████                ██████████▓                                                      
                                                     █████████████▒                 ░███████▓                                                       
                                                        █████████                    ████▓                                                          
                                                          ██▒█▓                      ██ ██                                                          
