                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████░  ░████████████████████                                                  
                                                  ████████████████████████    ▓███████████████████                                                  
                                                  ████████████████████████    ▒███████████████████                                                  
                                                  █████████████████████████   ▓███████████████████                                                  
                                                  █████████████████████████■  ████████████████████                                                  
                                                  █████████████████████████   ████████████████████                                                  
                                                  ██████████████████████░█░    ███████████████████                                                  
                                                  ██████████████████████ █░   ▒███████████████████                                                  
                                                  ██████████████████████ ░    ■███████████████████                                                  
                                                  ██████████████████████      ████████████████████                                                  
                                                  ██████████████████████      ████████████████████                                                  
                                                  ██████████████████████      ████████████████████                                                  
                                                  ██████████████████████      ■███████████████████                                                  
                                                  ██████████████████████       ███████████████████                                                  
                                                  ███████████████████████░     ▓██████████████████                                                  
                                                  ███████████████████████░     ░██████████████████                                                  
                                                  ███████████████████████       ██████████████████                                                  
                                                  ██████████████████████▓       ▒█████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  ██████████████████████         █████████████████                                                  
                                                  █████████████████████■          ████████████████                                                  
                                                  █████████████████████▒          ████████████████                                                  
                                                  █████████████████████▓          ████████████████                                                  
                                                  ██████████████████████         ▓████████████████                                                  
                                                  ███████████████████████      ░██████████████████                                                  
