                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████     ███████████████                                                  
                                                  ███████████████████████████       ■█████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  █████████████████████████░         █████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ██████████████████████████          ████████████                                                  
                                                  ███████████████████████████         ████████████                                                  
                                                  ██████████████████████████         █████████████                                                  
                                                  ███████████████████████████        █████████████                                                  
                                                  ███████████████████████████        ░████████████                                                  
                                                  █████████████████████████████      ▒████████████                                                  
                                                  ████████████████████████████▒      █████████████                                                  
                                                  ███████████████████████████■    ░▒██████████████                                                  
                                                  ██████████████████████████■      ███████████████                                                  
                                                  █████████████████  ██████▓       ███████████████                                                  
                                                  ████████████████   ██████▒       ███████████████                                                  
                                                  ████████████████   ██████        ░██████████████                                                  
                                                  ████████████████   ██████       ░███████████████                                                  
                                                  ████████████████   ██████       ████████████████                                                  
                                                  ███████████████░   ██████       ████████████████                                                  
                                                  ███████████████      ░███      ▓████████████████                                                  
                                                  ███████████████         ■      █████████████████                                                  
                                                  ███████████████                █████████████████                                                  
                                                  ███████████████      ▒         █████████████████                                                  
                                                  ███████████████▓░    ██▒        ████████████████                                                  
                                                  █████████████████    ████       ████████████████                                                  
                                                  ████████████████     ████       ████████████████                                                  
                                                  ████████████████      ███        ███████████████                                                  
                                                  ████████████████      ███        ▓██████████████                                                  
                                                  ████████████████      ███         ██████████████                                                  
                                                  ███████████████░      ██▓         ■█████████████                                                  
                                                  ███████████████■      ██           █████████████                                                  
                                                  ██████████████████ ■████           █████████████                                                  
