                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████████████▓██████████████████                                                  
                                                  ███████████████████████████▓▒■░█████████████████                                                  
                                                  █████████████████████████░     ■████████████████                                                  
                                                  █████████████████████████       ████████████████                                                  
                                                  ████████████████████████░        ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████          ███████████████                                                  
                                                  ███████████████████████         ■███████████████                                                  
                                                  ████████████████████████        ░███████████████                                                  
                                                  ████████████████████████▓        ███████████████                                                  
                                                  ████████████████████████▓        ███████████████                                                  
                                                  ████████████████████████ ▒       ▒██████████████                                                  
                                                  ██████████████████████▒■           █████████████                                                  
                                                  █████████      ▒▓▓█▓                ████████████                                                  
                                                  ███████████                         ████████████                                                  
                                                  ███████████                        █████████████                                                  
                                                  ██████████■         ██▒           ▓█████████████                                                  
                                                  ██████████  ▒██████████           ▒█████████████                                                  
                                                  ███████████████████████            █████████████                                                  
                                                  ███████████████████████░■          █████████████                                                  
                                                  █████████████████████████        ■██████████████                                                  
                                                  ██████████████████████ ■█        ███████████████                                                  
                                                  ██████████████████████■█▓        ███████████████                                                  
                                                  ████████████████████████▒        ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ███████████████                                                  
                                                  ████████████████████████         ■██████████████                                                  
                                                  ███████████████████████░         ░██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ███████████████████████           ██████████████                                                  
                                                  ██████████████████████■           ██████████████                                                  
