                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████████■░ ░■██████████████████████                                                  
                                                  ██████████████████░          ███████████████████                                                  
                                                  █████████████████              █████████████████                                                  
                                                  ████████████████                ████████████████                                                  
                                                  █████████▓░    ░                ░    ░██████████                                                  
                                                  ████████                                ████████                                                  
                                                  ████████                                ████████                                                  
                                                  █████████                              ▒████████                                                  
                                                  █████████                              █████████                                                  
                                                  ██████████                            ██████████                                                  
                                                  ███████████                          ███████████                                                  
                                                  ████████████                         ███████████                                                  
                                                  █████████████                      ▓████████████                                                  
                                                  █████████████                      █████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  ██████████████                     █████████████                                                  
                                                  █████████████░                    ▒▒████████████                                                  
                                                  █████████████▒                    ■▒████████████                                                  
