                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                          ████████████████████████                                                  
                                                                         █■███████████████████████                                                  
                                                                      █░██ ░▓█■███████████████████                                                  
                                                                      ████   ░▒███████████████████                                                  
                                                                      ████    ▒███████████████████                                                  
                                                                     █████    ▓███████████████████                                                  
                                                                     ■████    ████████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ████████████████████                                                  
                                                                     ▓████   ▒█▓██████████████████                                                  
                                                                      ████ ░■█▓███████████████████                                                  
                                                                      ■███ ▒▓░████████████████████                                                  
                                                                      ████    ████████████████████                                                  
                                                                      ████    ■███████████████████                                                  
                                                                     ■████    ░███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                    ░█████     ▒██████████████████                                                  
                                                                    ██████     ▒██████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ░███████████████████                                                  
                                                                     █████    ▒███████████████████                                                  
                                                                     ▓████    ████████████████████                                                  
                                                                     ▓████    ▒███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ███████████████████                                                  
                                                                     █████     ░██████████████████                                                  
