                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ███████████ ■███████████████████████████████████                                                  
                                                  ███████████░  ██████████████████████████████████                                                  
                                                  ████████████   █████████████████████████████████                                                  
                                                  █████████████   ████████████████████████████████                                                  
                                                  ██████████████   ███████████████████████████████                                                  
                                                  ███████████████   ■█████████████████████████████                                                  
                                                  ████████████████   ■████████████████████████████                                                  
                                                  █████████████████   ■███████████████████████████                                                  
                                                  ██████████████████   ░██████████████████████████                                                  
                                                  ███████████████████   ░█████████████████████████                                                  
                                                  ███████████████▒        ■███████████████████████                                                  
                                                  ███████████████          ███████████████████████                                                  
                                                  ██████████████■          ░██████████████████████                                                  
                                                  █████████████■            ██████████████████████                                                  
                                                  █████████████             ▒█████████████████████                                                  
                                                  ████████████■              █████████████████████                                                  
                                                  ████████████               ▓████████████████████                                                  
                                                  ████████████               ■████████████████████                                                  
                                                  ████████████               ■████████████████████                                                  
                                                  ████████████▒              ■████████████████████                                                  
                                                  ███████████████░           ■████████████████████                                                  
                                                  ████████████████           ░████████████████████                                                  
                                                  █████████████████            ███████████████████                                                  
                                                  ██████████████████            ██████████████████                                                  
                                                  ██████████████████▒            █████████████████                                                  
                                                  ███████████████████░            ▓███████████████                                                  
                                                  ████████████████████░            ■██████████████                                                  
