                                                  ███████████████████████████████████████                                                           
                                                  ███████████████████████████████████████                                                           
                                                  ███████████████████████████████████████                                                           
                                                  ███████████████████████████████████████                                                           
                                                  ███████████████████████████████████████                                                           
                                                  ██████████████████████████████████████████                                                        
                                                  ██████████████████████████████████████████░                                                       
                                                  ██████████████████████████████████████████░░                                                      
                                                  ████████████████████████████████ ▒██████████░                                                     
                                                  ███████████████████████████████  ▓███████████                                                     
                                                  ███████████████████████████████  ████████████■                                                    
                                                  ██████████████████████████████  ■███████████████                                                  
                                                  ██████████████████████████████  ████████████████                                                  
                                                  █████████████████████████████░ ░████████████████                                                  
                                                  █████████████████████████████  █████████████████                                                  
                                                  ███████████████████████■  ██   █████████████████                                                  
                                                  █████████████████████░     ▒  ░█████████████████                                                  
                                                  ████████████████████          ▒█████████████████                                                  
                                                  ███████████████████░           █████████████████                                                  
                                                  ██████████████████▓            █████████████████                                                  
                                                  ███████████████████░          ░█████████████████                                                  
                                                  ████████████████████          ░█████████████████                                                  
                                                  ████████████████████          ▒█████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████          ██████████████████                                                  
                                                  ████████████████████░        ▓██████████████████                                                  
                                                  ████████████████████▒       ░███████████████████                                                  
                                                  ████████████████████■        ███████████████████                                                  
                                                  █████████████████████         ██████████████████                                                  
                                                  █████████████████████         ░█████████████████                                                  
                                                  █████████████████████■         ▒████████████████                                                  
                                                  ██████████████████████░         ■███████████████                                                  
                                                  ███████████████████████          ██████████████▓                                                  
                                                  ████████████████████████          ████████████▒                                                   
                                                  █████████████████████████          █████████■                                                     
